date,predicted_rainfall,qv2m,ws10m,ts,alert
2021-10-03,1.026500001475215,17.85,1.9739999999999998,25.447,light
2021-10-04,0.5679000020027161,17.431,1.748,25.241,light
2021-10-05,1.0623000163398684,17.484,1.902,25.172,light
2021-10-06,2.307600014898926,17.582,2.124,25.032,light
2021-10-07,5.283900001011789,17.183,2.35,24.604,light
2021-10-08,3.4414000394567847,16.943,2.16,24.613999999999997,light
2021-10-09,2.3797000353224576,16.807,2.071,24.536,light
2021-10-10,1.4777000003121794,16.753,2.3129999999999997,24.481,light
2021-10-11,2.6292999988794326,17.18,2.706,24.472,light
2021-10-12,1.1827999841794372,16.852,3.075,24.278,light
2021-10-13,1.1637000069208443,16.586000000000002,3.6380000000000003,24.336000000000002,light
2021-10-14,0.5958000098913908,15.790000000000001,2.5140000000000002,24.079,light
2021-10-15,0.3193999957293272,14.933000000000002,2.167,23.529,light
2021-10-16,0.05460000023245812,14.363,2.019,23.152,light
2021-10-17,0.11799999881535768,14.447999999999999,1.895,23.05,light
2021-10-18,0.5172999954782427,15.104,2.039,23.389,light
2021-10-19,0.4711999992839992,15.393,1.8760000000000001,23.69,light
2021-10-20,0.8864999819546938,15.080000000000002,2.096,23.436,light
2021-10-21,0.7861999890767037,14.812999999999999,1.8359999999999999,23.321,light
2021-10-22,0.6082000082172453,14.636000000000001,1.623,23.044999999999998,light
2021-10-23,0.6520000004023313,13.895,2.0149999999999997,22.323,light
2021-10-24,0.21290000254288316,13.321000000000002,2.541,21.686,light
2021-10-25,0.09270000042393804,12.748999999999999,2.007,21.406,light
2021-10-26,0.03640000093728304,12.508,1.725,21.384,light
2021-10-27,0.08850000100210309,12.843,1.751,21.534,light
2021-10-28,0.1526000028848648,12.866999999999999,1.92,21.568,light
2021-10-29,0.22660000501200556,12.41,1.834,21.14,light
2021-10-30,0.49540000112727284,12.18,1.8649999999999998,20.709,light
2021-10-31,0.12259999940171838,12.261,2.0829999999999997,20.713,light
2021-11-01,0.42510000357404354,12.778,2.285,20.642,light
2021-11-02,0.32459999291226266,12.830000000000002,1.925,20.985,light
2021-11-03,0.5069999991543591,12.895,1.714,21.237000000000002,light
2021-11-04,0.10880000025033951,12.969,2.149,21.153,light
2021-11-05,0.17050000090152026,12.971,2.1879999999999997,21.183,light
2021-11-06,0.21339999383315444,12.896,2.291,21.145,light
2021-11-07,0.1064000029116869,12.609,2.016,21.038999999999998,light
2021-11-08,0.01160000018775463,12.142,2.232,20.192,light
2021-11-09,0.0020999999716877936,11.571000000000002,2.312,20.057,light
2021-11-10,0.005999999865889549,11.401,2.125,19.861,light
2021-11-11,0.0005999999865889549,11.163,1.984,19.68,light
2021-11-12,0.00029999999329447744,10.551,1.8060000000000003,19.172,light
2021-11-13,0.0004999999888241291,10.534,1.827,19.34,light
2021-11-14,0.0019999999552965165,10.607,1.761,19.342,light
2021-11-15,0.010899999812245369,10.714,1.9849999999999999,19.387999999999998,light
2021-11-16,0.003399999924004078,10.51,2.2030000000000003,19.175,light
2021-11-17,0.0012999999895691873,10.298,2.346,19.083,light
2021-11-18,0.005599999874830246,10.483,2.159,19.02,light
2021-11-19,0.0019999999552965165,10.519,1.9780000000000002,19.234,light
2021-11-20,0.004499999899417162,10.427,1.759,19.349,light
2021-11-21,0.0010000000149011613,9.959,1.925,19.084,light
2021-11-22,0.0,9.823,1.863,18.884999999999998,light
2021-11-23,0.0,9.648,1.984,18.676,light
2021-11-24,0.0,9.297,1.8739999999999999,18.488,light
2021-11-25,0.0,9.078,1.9259999999999997,18.204,light
2021-11-26,0.0,8.996,2.019,18.044,light
2021-11-27,0.0,9.120000000000001,1.861,18.237000000000002,light
2021-11-28,0.0,9.721,1.895,18.519,light
2021-11-29,0.0,9.878,1.654,18.68,light
2021-11-30,0.0,9.431000000000001,1.8940000000000001,18.477,light
2021-12-01,0.02929999977350235,9.089,2.045,18.285,light
2021-12-02,0.008500000238418579,9.056999999999999,1.996,18.142000000000003,light
2021-12-03,0.0,8.824000000000002,2.035,17.630000000000003,light
2021-12-04,0.0,8.592,1.986,17.456,light
2021-12-05,9.999999776482581e-05,8.388000000000002,2.2199999999999998,17.365000000000002,light
2021-12-06,0.0052999998070299625,8.353,2.2800000000000002,17.162,light
2021-12-07,0.01100000023841858,8.528,2.225,17.184,light
2021-12-08,0.0005000000074505806,8.628,2.229,17.146,light
2021-12-09,0.006900000106543303,8.674,2.178,17.641,light
2021-12-10,0.08030000196769833,8.964,2.207,17.826,light
2021-12-11,0.19570000346750022,9.013,1.927,18.133000000000003,light
2021-12-12,0.029400001130998134,9.331,1.957,17.971,light
2021-12-13,0.07060000132769347,9.2,2.107,18.088,light
2021-12-14,0.10499999957159162,9.1,1.8800000000000001,17.938,light
2021-12-15,0.3608999976143241,8.342,2.271,17.365000000000002,light
2021-12-16,0.5749999964237213,8.108,2.42,16.813,light
2021-12-17,0.3646999954804778,7.9719999999999995,2.752,16.054,light
2021-12-18,0.16509999878704548,7.263,2.68,15.255,light
2021-12-19,0.04130000114440918,6.4030000000000005,2.151,14.649000000000001,light
2021-12-20,0.0,6.568,2.073,14.706,light
2021-12-21,0.00019999999552965163,6.824,1.816,15.086000000000002,light
2021-12-22,0.014499999471008778,6.892,1.8940000000000001,15.174000000000001,light
2021-12-23,0.007999999709427356,6.886,2.052,15.398,light
2021-12-24,0.01069999961182475,7.027000000000001,2.196,15.363,light
2021-12-25,0.004000000059604645,6.484,2.228,15.288999999999998,light
2021-12-26,0.004000000059604645,6.506,2.23,15.061000000000002,light
2021-12-27,9.999999776482581e-05,5.843999999999999,2.396,14.633000000000001,light
2021-12-28,0.0,5.633,2.4349999999999996,14.199000000000002,light
2021-12-29,0.0,6.136,2.064,14.971,light
2021-12-30,0.0,6.765000000000001,1.829,15.962,light
2021-12-31,0.0015999999456107617,7.184,1.998,16.108,light
